[ 25%] [32mBuilding CXX object CMakeFiles/test_calibrator.dir/src/test_calibrator.cpp.o[0m
[ 25%] Built target ament_cmake_python_symlink_aist_handeye_calibration
[ 50%] [32mBuilding CXX object CMakeFiles/aist_handeye_calibration.dir/src/Calibrator.cpp.o[0m
running egg_info
writing aist_handeye_calibration.egg-info/PKG-INFO
writing dependency_links to aist_handeye_calibration.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aruco_ros/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aruco_ros/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aruco_ros/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/cu_bridge/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/cu_bridge/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/cu_bridge/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/cu_bridge/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/cu_bridge/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/ddynamic_reconfigure2/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/ddynamic_reconfigure2/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/ddynamic_reconfigure2/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/ddynamic_reconfigure2/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/ddynamic_reconfigure2/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/events.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/logger_all.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/realsense2_camera/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/realsense2_camera/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/realsense2_camera/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/realsense2_camera/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/realsense2_camera/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/realsense2_camera_msgs/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/realsense2_camera_msgs/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/realsense2_camera_msgs/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/realsense2_camera_msgs/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/realsense2_camera_msgs/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/realsense2_description/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/realsense2_description/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/realsense2_description/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/realsense2_description/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/realsense2_description/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/rqt_reconfigure/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/rqt_reconfigure/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/rqt_reconfigure/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/rqt_reconfigure/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/rqt_reconfigure/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_aruco_msgs/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_aruco_msgs/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_aruco_msgs/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_aruco_msgs/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_aruco_msgs/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_aruco_ros/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_aruco_ros/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_aruco_ros/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_aruco_ros/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_aruco_ros/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_handeye_calibration/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_handeye_calibration/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_handeye_calibration/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_handeye_calibration/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_handeye_calibration/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_handeye_calibration_msgs/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_handeye_calibration_msgs/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_handeye_calibration_msgs/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_handeye_calibration_msgs/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_handeye_calibration_msgs/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_msgs/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_msgs/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_msgs/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_msgs/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_msgs/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_phoxi_camera/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_phoxi_camera/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_phoxi_camera/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_phoxi_camera/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_phoxi_camera/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_utility/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_utility/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_utility/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_utility/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_utility/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aruco/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aruco/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aruco/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aruco/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aruco/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aruco_msgs/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aruco_msgs/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aruco_msgs/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aruco_msgs/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aruco_msgs/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aruco_ros/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aruco_ros/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aruco_ros/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aruco_ros/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aruco_ros/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/cu_bridge/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/cu_bridge/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/cu_bridge/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/cu_bridge/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/cu_bridge/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/ddynamic_reconfigure2/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/ddynamic_reconfigure2/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/ddynamic_reconfigure2/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/ddynamic_reconfigure2/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/ddynamic_reconfigure2/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/events.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/logger_all.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/realsense2_camera/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/realsense2_camera/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/realsense2_camera/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/realsense2_camera/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/realsense2_camera/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/realsense2_camera_msgs/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/realsense2_camera_msgs/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/realsense2_camera_msgs/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/realsense2_camera_msgs/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/realsense2_camera_msgs/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/realsense2_description/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/realsense2_description/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/realsense2_description/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/realsense2_description/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/realsense2_description/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/rqt_reconfigure/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/rqt_reconfigure/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/rqt_reconfigure/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/rqt_reconfigure/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/rqt_reconfigure/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/aist_handeye_calibration/run_calibration.py
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/aist_handeye_calibration/check_calibration.py
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/aist_handeye_calibration/tool_calibration.py
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/share/aist_handeye_calibration//launch/aist_handeye_calibration.launch
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/share/aist_handeye_calibration//launch/aist_handeye_calibration.rviz
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/share/aist_handeye_calibration//launch/check_calibration.launch
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/share/aist_handeye_calibration//launch/handeye_calibration.launch
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/share/aist_handeye_calibration//launch/include/handeye_calibrator.launch
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/share/aist_handeye_calibration//launch/include/plane_detector.rviz
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/share/aist_handeye_calibration//launch/plane_detector.launch
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/share/aist_handeye_calibration//launch/publish_calibration.launch
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/share/aist_handeye_calibration//launch/run_calibration.launch
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/share/aist_handeye_calibration//launch/test_calibrator.launch
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/share/aist_handeye_calibration//launch/tool_calibration.launch
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/share/ament_index/resource_index/package_run_dependencies/aist_handeye_calibration
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/share/ament_index/resource_index/parent_prefix_path/aist_handeye_calibration
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/share/aist_handeye_calibration/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/share/aist_handeye_calibration/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/share/aist_handeye_calibration/environment/path.sh
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/share/aist_handeye_calibration/environment/path.dsv
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/share/aist_handeye_calibration/local_setup.bash
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/share/aist_handeye_calibration/local_setup.sh
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/share/aist_handeye_calibration/local_setup.zsh
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/share/aist_handeye_calibration/local_setup.dsv
-- Symlinking: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/share/aist_handeye_calibration/package.dsv
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/share/ament_index/resource_index/packages/aist_handeye_calibration
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/share/ament_index/resource_index/rclcpp_components/aist_handeye_calibration
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/share/aist_handeye_calibration/cmake/aist_handeye_calibrationConfig.cmake
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/share/aist_handeye_calibration/cmake/aist_handeye_calibrationConfig-version.cmake
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/share/aist_handeye_calibration/package.xml
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-17-50'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-17-50/aist_handeye_calibration'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_aruco_msgs'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_aruco_ros'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_handeye_calibration'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_handeye_calibration_msgs'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_msgs'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_phoxi_camera'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aist_utility'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aruco'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aruco_msgs'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/aruco_ros'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/cu_bridge'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/ddynamic_reconfigure2'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/realsense2_camera'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/realsense2_camera_msgs'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/realsense2_description'...
